/projectnb/ivc-ml/mqraitem/.conda/envs/geo/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:62: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn(
iteration started
 14%|█▎        | 150/1106 [02:02<08:48,  1.81it/s]
Epoch: 1, iteration: 1090, loss: 5.673242092132568

Epoch: 1, iteration: 1100, loss: 10.077159881591797

100%|██████████| 158/158 [00:51<00:00,  3.09it/s]
100%|██████████| 105/105 [00:00<00:00, 1295.00it/s]
====================================================================================================
Epoch: 1, val_loss: 7.551446823846726
 acc_val_0: 1.1061480117502647
 acc_val_1: 0.7456996710267888
 acc_val_2: 1.3524348503131174
 acc_val_3: 2.7847719284474697

====================================================================================================
UnFreezing prithvi model
====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<09:59,  1.59it/s]
Epoch: 2, iteration: 0, loss: 11.684172630310059

Epoch: 2, iteration: 10, loss: 9.313057899475098

Epoch: 2, iteration: 20, loss: 9.538430213928223

Epoch: 2, iteration: 30, loss: 3.450320243835449

Epoch: 2, iteration: 40, loss: 6.7677483558654785

Epoch: 2, iteration: 50, loss: 4.803137302398682

Epoch: 2, iteration: 60, loss: 10.402948379516602

Epoch: 2, iteration: 70, loss: 8.252968788146973

Epoch: 2, iteration: 80, loss: 6.382623672485352

Epoch: 2, iteration: 90, loss: 10.724465370178223

Epoch: 2, iteration: 100, loss: 11.508074760437012

Epoch: 2, iteration: 110, loss: 10.312655448913574

Epoch: 2, iteration: 120, loss: 6.828851699829102

Epoch: 2, iteration: 130, loss: 10.31374740600586

Epoch: 2, iteration: 140, loss: 10.907212257385254

Epoch: 2, iteration: 150, loss: 3.4658286571502686

Epoch: 2, iteration: 160, loss: 9.663766860961914

Epoch: 2, iteration: 170, loss: 5.765806198120117

Epoch: 2, iteration: 180, loss: 4.539574146270752

Epoch: 2, iteration: 190, loss: 7.500499725341797

Epoch: 2, iteration: 200, loss: 7.918287754058838

Epoch: 2, iteration: 210, loss: 11.679076194763184

Epoch: 2, iteration: 220, loss: 5.399872779846191

Epoch: 2, iteration: 230, loss: 3.7530438899993896

Epoch: 2, iteration: 240, loss: 4.37863826751709

Epoch: 2, iteration: 250, loss: 7.162509918212891

Epoch: 2, iteration: 260, loss: 9.455296516418457

Epoch: 2, iteration: 270, loss: 5.470128059387207

Epoch: 2, iteration: 280, loss: 7.7393717765808105

Epoch: 2, iteration: 290, loss: 7.940530776977539

Epoch: 2, iteration: 300, loss: 9.620491981506348

Epoch: 2, iteration: 310, loss: 19.321456909179688

Epoch: 2, iteration: 320, loss: 5.3825788497924805

Epoch: 2, iteration: 330, loss: 17.58196258544922

Epoch: 2, iteration: 340, loss: 10.988529205322266

Epoch: 2, iteration: 350, loss: 15.64444637298584

Epoch: 2, iteration: 360, loss: 10.786508560180664

Epoch: 2, iteration: 370, loss: 3.518059253692627

Epoch: 2, iteration: 380, loss: 15.022926330566406

Epoch: 2, iteration: 390, loss: 8.296060562133789

Epoch: 2, iteration: 400, loss: 6.534940719604492

Epoch: 2, iteration: 410, loss: 5.050836086273193

Epoch: 2, iteration: 420, loss: 11.466354370117188

Epoch: 2, iteration: 430, loss: 7.8909525871276855

Epoch: 2, iteration: 440, loss: 6.573722839355469

Epoch: 2, iteration: 450, loss: 7.11965274810791

Epoch: 2, iteration: 460, loss: 7.971009731292725

Epoch: 2, iteration: 470, loss: 3.5711474418640137

Epoch: 2, iteration: 480, loss: 7.383942127227783

Epoch: 2, iteration: 490, loss: 5.899625778198242

Epoch: 2, iteration: 500, loss: 4.426151752471924

Epoch: 2, iteration: 510, loss: 7.979647636413574

Epoch: 2, iteration: 520, loss: 12.55144214630127

Epoch: 2, iteration: 530, loss: 6.091518878936768

Epoch: 2, iteration: 540, loss: 3.7562255859375

Epoch: 2, iteration: 550, loss: 4.89248514175415

Epoch: 2, iteration: 560, loss: 8.81017017364502

Epoch: 2, iteration: 570, loss: 3.787936210632324

Epoch: 2, iteration: 580, loss: 6.577212810516357

Epoch: 2, iteration: 590, loss: 7.309530735015869

Epoch: 2, iteration: 600, loss: 9.253287315368652

Epoch: 2, iteration: 610, loss: 5.812994956970215

Epoch: 2, iteration: 620, loss: 9.38864517211914

Epoch: 2, iteration: 630, loss: 7.980610370635986

Epoch: 2, iteration: 640, loss: 16.399538040161133

Epoch: 2, iteration: 650, loss: 8.034846305847168

Epoch: 2, iteration: 660, loss: 2.824634313583374

Epoch: 2, iteration: 670, loss: 9.91810417175293

Epoch: 2, iteration: 680, loss: 5.671355724334717

Epoch: 2, iteration: 690, loss: 5.447678565979004

Epoch: 2, iteration: 700, loss: 4.6298136711120605

Epoch: 2, iteration: 710, loss: 7.885514259338379

Epoch: 2, iteration: 720, loss: 11.748626708984375

Epoch: 2, iteration: 730, loss: 8.55692195892334

Epoch: 2, iteration: 740, loss: 6.810741901397705

Epoch: 2, iteration: 750, loss: 7.5773749351501465

Epoch: 2, iteration: 760, loss: 3.5545365810394287

Epoch: 2, iteration: 770, loss: 8.13881778717041

Epoch: 2, iteration: 780, loss: 9.167967796325684

Epoch: 2, iteration: 790, loss: 7.98224401473999

Epoch: 2, iteration: 800, loss: 3.7908852100372314

Epoch: 2, iteration: 810, loss: 9.144122123718262

Epoch: 2, iteration: 820, loss: 7.441404342651367

Epoch: 2, iteration: 830, loss: 4.806190490722656

Epoch: 2, iteration: 840, loss: 10.992766380310059

Epoch: 2, iteration: 850, loss: 5.515513896942139

Epoch: 2, iteration: 860, loss: 13.836627006530762

Epoch: 2, iteration: 870, loss: 6.565353870391846

Epoch: 2, iteration: 880, loss: 8.015942573547363

Epoch: 2, iteration: 890, loss: 4.976722240447998

Epoch: 2, iteration: 900, loss: 9.268424034118652

Epoch: 2, iteration: 910, loss: 3.4757442474365234

Epoch: 2, iteration: 920, loss: 15.689480781555176

Epoch: 2, iteration: 930, loss: 8.445556640625

Epoch: 2, iteration: 940, loss: 5.668220520019531

Epoch: 2, iteration: 950, loss: 4.292838096618652

Epoch: 2, iteration: 960, loss: 7.760861396789551

Epoch: 2, iteration: 970, loss: 9.979721069335938

Epoch: 2, iteration: 980, loss: 6.823541164398193

Epoch: 2, iteration: 990, loss: 6.194775581359863

Epoch: 2, iteration: 1000, loss: 6.730183124542236

Epoch: 2, iteration: 1010, loss: 5.110714912414551

Epoch: 2, iteration: 1020, loss: 6.7366838455200195

Epoch: 2, iteration: 1030, loss: 12.402907371520996

Epoch: 2, iteration: 1040, loss: 14.904292106628418

Epoch: 2, iteration: 1050, loss: 8.022628784179688

Epoch: 2, iteration: 1060, loss: 7.058579444885254

Epoch: 2, iteration: 1070, loss: 16.33052635192871

Epoch: 2, iteration: 1080, loss: 3.5377464294433594

Epoch: 2, iteration: 1090, loss: 5.84114933013916

Epoch: 2, iteration: 1100, loss: 7.081150531768799

100%|██████████| 158/158 [00:44<00:00,  3.54it/s]
100%|██████████| 105/105 [00:00<00:00, 1290.39it/s]
====================================================================================================
Epoch: 2, val_loss: 5.500496855993119
 acc_val_0: 1.391046351224086
 acc_val_1: 0.5551278522916726
 acc_val_2: 0.927798773835359
 acc_val_3: 2.1753367372420462

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:45<11:21,  1.40it/s]
Epoch: 3, iteration: 0, loss: 8.089856147766113

Epoch: 3, iteration: 10, loss: 4.234738349914551

Epoch: 3, iteration: 20, loss: 8.500029563903809

Epoch: 3, iteration: 30, loss: 8.216829299926758

Epoch: 3, iteration: 40, loss: 6.991168975830078

Epoch: 3, iteration: 50, loss: 5.615658283233643

Epoch: 3, iteration: 60, loss: 7.71191930770874

Epoch: 3, iteration: 70, loss: 8.024373054504395

Epoch: 3, iteration: 80, loss: 9.862885475158691

Epoch: 3, iteration: 90, loss: 10.4675874710083

Epoch: 3, iteration: 100, loss: 3.3659486770629883

Epoch: 3, iteration: 110, loss: 6.303470134735107

Epoch: 3, iteration: 120, loss: 6.7862396240234375

Epoch: 3, iteration: 130, loss: 5.559713363647461

Epoch: 3, iteration: 140, loss: 6.786556243896484

Epoch: 3, iteration: 150, loss: 4.758403301239014

Epoch: 3, iteration: 160, loss: 2.9481117725372314

Epoch: 3, iteration: 170, loss: 9.844626426696777

Epoch: 3, iteration: 180, loss: 4.863760471343994

Epoch: 3, iteration: 190, loss: 9.967602729797363

Epoch: 3, iteration: 200, loss: 6.9250168800354

Epoch: 3, iteration: 210, loss: 6.755805492401123

Epoch: 3, iteration: 220, loss: 11.758111953735352

Epoch: 3, iteration: 230, loss: 6.838553428649902

Epoch: 3, iteration: 240, loss: 6.019948482513428

Epoch: 3, iteration: 250, loss: 10.432761192321777

Epoch: 3, iteration: 260, loss: 3.1218020915985107

Epoch: 3, iteration: 270, loss: 6.9211506843566895

Epoch: 3, iteration: 280, loss: 8.773459434509277

Epoch: 3, iteration: 290, loss: 16.90556526184082

Epoch: 3, iteration: 300, loss: 4.1759796142578125

Epoch: 3, iteration: 310, loss: 8.195643424987793

Epoch: 3, iteration: 320, loss: 11.479337692260742

Epoch: 3, iteration: 330, loss: 7.278115749359131

Epoch: 3, iteration: 340, loss: 5.366983890533447

Epoch: 3, iteration: 350, loss: 7.911612510681152

Epoch: 3, iteration: 360, loss: 6.032337188720703

Epoch: 3, iteration: 370, loss: 12.31276798248291

Epoch: 3, iteration: 380, loss: 9.495174407958984

Epoch: 3, iteration: 390, loss: 11.002949714660645

Epoch: 3, iteration: 400, loss: 10.462532043457031

Epoch: 3, iteration: 410, loss: 6.507867336273193

Epoch: 3, iteration: 420, loss: 7.978386878967285

Epoch: 3, iteration: 430, loss: 6.471167087554932

Epoch: 3, iteration: 440, loss: 7.002539157867432

Epoch: 3, iteration: 450, loss: 4.29824161529541

Epoch: 3, iteration: 460, loss: 9.915538787841797

Epoch: 3, iteration: 470, loss: 6.325994968414307

Epoch: 3, iteration: 480, loss: 9.707379341125488

Epoch: 3, iteration: 490, loss: 2.4111287593841553

Epoch: 3, iteration: 500, loss: 8.713285446166992

Epoch: 3, iteration: 510, loss: 5.352752208709717

Epoch: 3, iteration: 520, loss: 6.3796305656433105

Epoch: 3, iteration: 530, loss: 4.468530654907227

Epoch: 3, iteration: 540, loss: 5.442819118499756

Epoch: 3, iteration: 550, loss: 9.968428611755371

Epoch: 3, iteration: 560, loss: 4.679689407348633

Epoch: 3, iteration: 570, loss: 6.175015926361084

Epoch: 3, iteration: 580, loss: 5.673335075378418

Epoch: 3, iteration: 590, loss: 8.030050277709961

Epoch: 3, iteration: 600, loss: 5.139779567718506

Epoch: 3, iteration: 610, loss: 9.875617027282715

Epoch: 3, iteration: 620, loss: 8.635607719421387

Epoch: 3, iteration: 630, loss: 9.173614501953125

Epoch: 3, iteration: 640, loss: 7.6051411628723145

Epoch: 3, iteration: 650, loss: 6.213197708129883

Epoch: 3, iteration: 660, loss: 7.895676612854004

Epoch: 3, iteration: 670, loss: 12.952230453491211

Epoch: 3, iteration: 680, loss: 6.6498870849609375

Epoch: 3, iteration: 690, loss: 3.503173828125

Epoch: 3, iteration: 700, loss: 6.162293910980225

Epoch: 3, iteration: 710, loss: 6.7975945472717285

Epoch: 3, iteration: 720, loss: 6.399991035461426

Epoch: 3, iteration: 730, loss: 4.390865802764893

Epoch: 3, iteration: 740, loss: 8.654420852661133

Epoch: 3, iteration: 750, loss: 9.316022872924805

Epoch: 3, iteration: 760, loss: 6.574055194854736

Epoch: 3, iteration: 770, loss: 5.3773016929626465

Epoch: 3, iteration: 780, loss: 6.949029922485352

Epoch: 3, iteration: 790, loss: 9.416513442993164

Epoch: 3, iteration: 800, loss: 14.209457397460938

Epoch: 3, iteration: 810, loss: 4.994836807250977

Epoch: 3, iteration: 820, loss: 7.222546100616455

Epoch: 3, iteration: 830, loss: 3.483032703399658

Epoch: 3, iteration: 840, loss: 7.663219928741455

Epoch: 3, iteration: 850, loss: 8.690659523010254

Epoch: 3, iteration: 860, loss: 3.9491968154907227

Epoch: 3, iteration: 870, loss: 4.950431823730469

Epoch: 3, iteration: 880, loss: 10.714133262634277

Epoch: 3, iteration: 890, loss: 3.584773302078247

Epoch: 3, iteration: 900, loss: 3.549335479736328

Epoch: 3, iteration: 910, loss: 2.8567264080047607

Epoch: 3, iteration: 920, loss: 3.022124767303467

Epoch: 3, iteration: 930, loss: 6.499493598937988

Epoch: 3, iteration: 940, loss: 5.6419501304626465

Epoch: 3, iteration: 950, loss: 9.797880172729492

Epoch: 3, iteration: 960, loss: 5.423133850097656

Epoch: 3, iteration: 970, loss: 6.2085280418396

Epoch: 3, iteration: 980, loss: 15.202621459960938

Epoch: 3, iteration: 990, loss: 10.581803321838379

Epoch: 3, iteration: 1000, loss: 21.767215728759766

Epoch: 3, iteration: 1010, loss: 12.09521770477295

Epoch: 3, iteration: 1020, loss: 6.311482906341553

Epoch: 3, iteration: 1030, loss: 4.458744525909424

Epoch: 3, iteration: 1040, loss: 6.5859503746032715

Epoch: 3, iteration: 1050, loss: 7.567251682281494

Epoch: 3, iteration: 1060, loss: 5.062004566192627

Epoch: 3, iteration: 1070, loss: 2.779977321624756

Epoch: 3, iteration: 1080, loss: 6.448902130126953

Epoch: 3, iteration: 1090, loss: 2.8713998794555664

Epoch: 3, iteration: 1100, loss: 7.531620502471924

100%|██████████| 158/158 [00:44<00:00,  3.53it/s]
100%|██████████| 105/105 [00:00<00:00, 1290.26it/s]
====================================================================================================
Epoch: 3, val_loss: 5.2068922746749156
 acc_val_0: 0.863896517267122
 acc_val_1: 0.7825219342733919
 acc_val_2: 1.3392175885843798
 acc_val_3: 2.634479369147112

====================================================================================================
iteration started
 14%|█▎        | 150/1106 [01:34<09:57,  1.60it/s]
Epoch: 4, iteration: 0, loss: 5.909387111663818

Epoch: 4, iteration: 10, loss: 2.1644792556762695

Epoch: 4, iteration: 20, loss: 4.019928932189941

Epoch: 4, iteration: 30, loss: 4.760306358337402

Epoch: 4, iteration: 40, loss: 3.6506495475769043

Epoch: 4, iteration: 50, loss: 6.819564342498779

Epoch: 4, iteration: 60, loss: 3.37843918800354

